Проблемные места:
	- сервис MES не справляется с нагрузкой еще до открытия API другим продовцам
	- после открытия API нагрузка на MES стала еще больше
	- как следствие из первых двух пунктов очередь собщений может переполняться
	- потеря крупных контрактов из-за проблем на MES
	- создание заказов от API-пользователей в CRM через очередь сообщений от MES выглядит странно и не оптимально. Дополнительная нагрузка на MES
	- медленная загрузка заказов для операторов на стороне MES
	- один инстанс БД, который работает на чтение и запись
	- ручной деплой release и production. Соответственно долгое внедрение обновлений и долгие откаты в случае критических проблем
	- ручное тестирование E2E-сценариев. Медленный выпуск релизов

Инициативы (расставленные по приоритету сверху - самые важные):
	- Сказано, что производственная сторона может обеспечить двукратный рост. Соответственно можно добавить еще один MES инстанс, чтобы использовать производственные мощности на максимум.
	- добавить балансировщик нагрузки для двух инстансов MES
	- внедрить паттерн Backpressure, чтобы отрегулировать скорость поступления и обработки заказов
	- сделать очередь с приоритетами, чтобы уменьшить потерю крупных заказов
	- внедрить кэширование заказов для операторов на стороне MES: Read-through и Write-ahead
	- добавить read-replica для каждой БД
	- внедрить автоматическое тестирование, чтобы ускорить выпуск релизов. Быстрее находим проблему - быстрее решаем
	- настроить автоматический CI/CD для release и production
	- добавить по одному инстансу CRM и MES, чтобы повысить отказоустоичивость на случай если какой-нибудь упадет
	- отправлять заказы от API-пользователей на CRM, а не на MES. Избавимся от лишней нагрузки на MES. Надо будет реализовать адаптер заказов от API-пользователей.

Архитектура через полгода:
	- три инстанса MES: один резервный для обеспечения отказоустойчивости, два работают через балансировщик нагрузки. Соответственно производственные мощности используются на максимум
	- два инстанса CRM: один резервный для обеспечения отказоустойчивости
	- внедрен паттерн Backpressure
	- реализована очередь с приоритетами
	- реализовано кэширование
	- добавлены read-replica для каждой БД
	- настроено автоматическое тестирование
	- настроено автоматическое CI/CD для release и production
	
Три самых важных это:
	- три инстанса MES: один резервный для обеспечения отказоустойчивости, два работают через балансировщик нагрузки. Соответственно производственные мощности используются на максимум. Чтобы увеличить число обработки заказов
	- внедрен паттерн Backpressure. Чтобы избавиться от перегрузки MES сервисов
	- реализована очередь с приоритетами. Чтобы улучшить обработку крупных заказов
